id,churn_probability
79223,0
79224,1
79225,0
79226,1
79227,1
79228,1
79229,0
79230,1
79231,1
79232,1
79233,1
79234,1
79235,0
79236,1
79237,1
79238,1
79239,1
79240,1
79241,1
79242,0
79243,1
79244,1
79245,0
79246,1
79247,0
79248,1
79249,0
79250,0
79251,1
79252,1
79253,1
79254,1
79255,1
79256,1
79257,1
79258,1
79259,1
79260,1
79261,1
79262,0
79263,1
79264,0
79265,1
79266,1
79267,1
79268,0
79269,1
79270,1
79271,1
79272,0
79273,1
79274,0
79275,1
79276,1
79277,1
79278,1
79279,1
79280,0
79281,1
79282,1
79283,1
79284,0
79285,0
79286,0
79287,0
79288,1
79289,0
79290,1
79291,1
79292,1
79293,1
79294,1
79295,1
79296,1
79297,1
79298,1
79299,0
79300,0
79301,1
79302,1
79303,1
79304,1
79305,1
79306,1
79307,1
79308,1
79309,0
79310,1
79311,1
79312,1
79313,0
79314,1
79315,1
79316,1
79317,1
79318,1
79319,1
79320,0
79321,1
79322,1
79323,1
79324,1
79325,1
79326,1
79327,1
79328,1
79329,1
79330,1
79331,1
79332,1
79333,1
79334,1
79335,0
79336,1
79337,1
79338,1
79339,1
79340,0
79341,1
79342,1
79343,1
79344,1
79345,1
79346,1
79347,1
79348,1
79349,0
79350,1
79351,1
79352,0
79353,0
79354,1
79355,1
79356,1
79357,1
79358,1
79359,1
79360,1
79361,1
79362,1
79363,0
79364,1
79365,1
79366,1
79367,1
79368,1
79369,1
79370,1
79371,1
79372,1
79373,1
79374,1
79375,1
79376,1
79377,1
79378,1
79379,0
79380,1
79381,1
79382,1
79383,1
79384,1
79385,1
79386,1
79387,1
79388,1
79389,1
79390,1
79391,1
79392,1
79393,0
79394,1
79395,1
79396,1
79397,1
79398,0
79399,1
79400,1
79401,1
79402,1
79403,1
79404,0
79405,1
79406,1
79407,1
79408,1
79409,1
79410,1
79411,0
79412,1
79413,1
79414,1
79415,1
79416,1
79417,1
79418,1
79419,1
79420,1
79421,1
79422,1
79423,0
79424,1
79425,1
79426,1
79427,1
79428,0
79429,1
79430,0
79431,0
79432,1
79433,1
79434,1
79435,1
79436,1
79437,1
79438,1
79439,1
79440,1
79441,1
79442,1
79443,1
79444,1
79445,0
79446,1
79447,1
79448,0
79449,1
79450,1
79451,1
79452,1
79453,1
79454,1
79455,1
79456,1
79457,1
79458,1
79459,1
79460,1
79461,1
79462,1
79463,1
79464,1
79465,0
79466,0
79467,1
79468,0
79469,0
79470,0
79471,1
79472,0
79473,1
79474,1
79475,1
79476,1
79477,1
79478,0
79479,1
79480,0
79481,0
79482,1
79483,1
79484,1
79485,1
79486,1
79487,1
79488,1
79489,1
79490,1
79491,0
79492,1
79493,1
79494,1
79495,0
79496,1
79497,0
79498,1
79499,1
79500,0
79501,1
79502,0
79503,0
79504,0
79505,1
79506,0
79507,1
79508,0
79509,1
79510,1
79511,0
79512,1
79513,1
79514,1
79515,1
79516,1
79517,1
79518,1
79519,1
79520,0
79521,1
79522,1
79523,1
79524,1
79525,1
79526,0
79527,1
79528,1
79529,1
79530,0
79531,1
79532,1
79533,1
79534,1
79535,0
79536,1
79537,1
79538,1
79539,1
79540,1
79541,1
79542,1
79543,1
79544,1
79545,1
79546,1
79547,1
79548,1
79549,1
79550,1
79551,1
79552,1
79553,0
79554,1
79555,0
79556,0
79557,1
79558,1
79559,0
79560,1
79561,0
79562,0
79563,1
79564,1
79565,1
79566,1
79567,1
79568,1
79569,1
79570,1
79571,0
79572,0
79573,0
79574,0
79575,1
79576,1
79577,1
79578,1
79579,1
79580,1
79581,1
79582,0
79583,1
79584,1
79585,1
79586,1
79587,0
79588,1
79589,1
79590,1
79591,0
79592,0
79593,1
79594,1
79595,0
79596,1
79597,1
79598,1
79599,1
79600,0
79601,0
79602,0
79603,1
79604,1
79605,1
79606,1
79607,1
79608,1
79609,1
79610,1
79611,1
79612,1
79613,0
79614,1
79615,1
79616,1
79617,1
79618,1
79619,1
79620,1
79621,1
79622,1
79623,1
79624,1
79625,1
79626,1
79627,1
79628,1
79629,0
79630,0
79631,0
79632,0
79633,1
79634,1
79635,1
79636,0
79637,1
79638,1
79639,1
79640,1
79641,1
79642,1
79643,1
79644,0
79645,1
79646,0
79647,1
79648,0
79649,0
79650,0
79651,0
79652,1
79653,1
79654,1
79655,1
79656,0
79657,1
79658,0
79659,1
79660,1
79661,1
79662,1
79663,1
79664,1
79665,1
79666,1
79667,0
79668,1
79669,1
79670,1
79671,1
79672,0
79673,1
79674,1
79675,1
79676,0
79677,0
79678,1
79679,1
79680,1
79681,1
79682,1
79683,0
79684,0
79685,1
79686,1
79687,0
79688,1
79689,1
79690,1
79691,0
79692,1
79693,1
79694,1
79695,1
79696,1
79697,1
79698,0
79699,1
79700,1
79701,0
79702,0
79703,1
79704,1
79705,1
79706,1
79707,1
79708,1
79709,1
79710,1
79711,1
79712,1
79713,1
79714,0
79715,1
79716,1
79717,1
79718,1
79719,0
79720,1
79721,1
79722,1
79723,1
79724,1
79725,1
79726,1
79727,1
79728,1
79729,1
79730,1
79731,1
79732,1
79733,0
79734,1
79735,1
79736,0
79737,1
79738,1
79739,1
79740,1
79741,1
79742,0
79743,1
79744,1
79745,1
79746,1
79747,1
79748,0
79749,1
79750,1
79751,1
79752,0
79753,1
79754,1
79755,1
79756,1
79757,0
79758,0
79759,1
79760,0
79761,1
79762,0
79763,0
79764,1
79765,1
79766,1
79767,1
79768,1
79769,1
79770,1
79771,1
79772,1
79773,0
79774,1
79775,1
79776,1
79777,1
79778,1
79779,0
79780,1
79781,1
79782,1
79783,0
79784,1
79785,1
79786,1
79787,1
79788,1
79789,1
79790,1
79791,0
79792,1
79793,1
79794,1
79795,1
79796,1
79797,1
79798,1
79799,1
79800,0
79801,1
79802,0
79803,1
79804,1
79805,1
79806,0
79807,1
79808,1
79809,1
79810,1
79811,1
79812,1
79813,1
79814,0
79815,1
79816,1
79817,1
79818,1
79819,1
79820,1
79821,1
79822,1
79823,0
79824,1
79825,1
79826,1
79827,1
79828,1
79829,1
79830,0
79831,1
79832,0
79833,1
79834,1
79835,0
79836,1
79837,1
79838,1
79839,1
79840,1
79841,0
79842,1
79843,1
79844,1
79845,1
79846,1
79847,1
79848,1
79849,1
79850,1
79851,1
79852,1
79853,1
79854,1
79855,1
79856,1
79857,1
79858,1
79859,1
79860,1
79861,0
79862,0
79863,1
79864,1
79865,0
79866,1
79867,1
79868,1
79869,0
79870,1
79871,1
79872,1
79873,1
79874,1
79875,1
79876,1
79877,1
79878,1
79879,1
79880,1
79881,0
79882,1
79883,1
79884,1
79885,1
79886,0
79887,1
79888,1
79889,0
79890,1
79891,0
79892,0
79893,1
79894,1
79895,1
79896,1
79897,1
79898,0
79899,1
79900,1
79901,0
79902,1
79903,1
79904,1
79905,1
79906,1
79907,1
79908,1
79909,1
79910,1
79911,0
79912,0
79913,1
79914,1
79915,1
79916,1
79917,1
79918,1
79919,1
79920,1
79921,1
79922,1
79923,1
79924,1
79925,1
79926,1
79927,1
79928,1
79929,1
79930,0
79931,0
79932,0
79933,1
79934,0
79935,0
79936,1
79937,1
79938,1
79939,1
79940,1
79941,1
79942,1
79943,1
79944,1
79945,1
79946,1
79947,1
79948,1
79949,1
79950,1
79951,1
79952,1
79953,0
79954,0
79955,1
79956,1
79957,1
79958,1
79959,1
79960,1
79961,0
79962,1
79963,0
79964,1
79965,1
79966,1
79967,0
79968,1
79969,1
79970,1
79971,1
79972,1
79973,1
79974,1
79975,1
79976,1
79977,1
79978,0
79979,1
79980,1
79981,1
79982,1
79983,1
79984,1
79985,1
79986,0
79987,1
79988,1
79989,1
79990,1
79991,1
79992,1
79993,1
79994,1
79995,1
79996,0
79997,1
79998,1
79999,0
80000,1
80001,1
80002,0
80003,1
80004,1
80005,1
80006,1
80007,1
80008,1
80009,1
80010,1
80011,0
80012,1
80013,1
80014,0
80015,1
80016,1
80017,1
80018,0
80019,1
80020,1
80021,1
80022,1
80023,1
80024,0
80025,1
80026,1
80027,1
80028,1
80029,0
80030,1
80031,1
80032,1
80033,1
80034,1
80035,1
80036,1
80037,1
80038,1
80039,1
80040,1
80041,0
80042,1
80043,1
80044,1
80045,1
80046,1
80047,1
80048,1
80049,1
80050,1
80051,0
80052,1
80053,0
80054,1
80055,0
80056,1
80057,1
80058,1
80059,1
80060,1
80061,1
80062,0
80063,1
80064,1
80065,1
80066,1
80067,1
80068,1
80069,1
80070,0
80071,1
80072,0
80073,0
80074,1
80075,1
80076,1
80077,1
80078,1
80079,1
80080,1
80081,1
80082,1
80083,0
80084,0
80085,1
80086,1
80087,1
80088,1
80089,1
80090,1
80091,1
80092,1
80093,1
80094,1
80095,1
80096,1
80097,1
80098,1
80099,0
80100,1
80101,1
80102,1
80103,0
80104,0
80105,1
80106,1
80107,1
80108,0
80109,1
80110,1
80111,0
80112,1
80113,0
80114,1
80115,1
80116,1
80117,1
80118,0
80119,1
80120,1
80121,1
80122,1
80123,0
80124,1
80125,1
80126,1
80127,1
80128,1
80129,1
80130,0
80131,1
80132,1
80133,0
80134,0
80135,1
80136,1
80137,1
80138,0
80139,1
80140,1
80141,1
80142,1
80143,1
80144,0
80145,0
80146,1
80147,1
80148,1
80149,1
80150,1
80151,1
80152,1
80153,0
80154,0
80155,1
80156,1
80157,1
80158,1
80159,0
80160,0
80161,1
80162,1
80163,1
80164,1
80165,1
80166,1
80167,1
80168,0
80169,0
80170,1
80171,1
80172,0
80173,1
80174,1
80175,1
80176,1
80177,1
80178,1
80179,1
80180,1
80181,1
80182,1
80183,0
80184,1
80185,1
80186,0
80187,1
80188,0
80189,1
80190,1
80191,1
80192,1
80193,0
80194,1
80195,1
80196,0
80197,1
80198,0
80199,1
80200,0
80201,1
80202,1
80203,0
80204,1
80205,1
80206,0
80207,1
80208,1
80209,1
80210,0
80211,1
80212,1
80213,1
80214,1
80215,1
80216,1
80217,1
80218,0
80219,1
80220,1
80221,1
80222,1
80223,1
80224,1
80225,1
80226,1
80227,1
80228,1
80229,0
80230,0
80231,0
80232,1
80233,1
80234,1
80235,0
80236,0
80237,1
80238,0
80239,1
80240,0
80241,1
80242,1
80243,1
80244,1
80245,1
80246,1
80247,1
80248,1
80249,1
80250,0
80251,1
80252,0
80253,1
80254,1
80255,0
80256,1
80257,1
80258,1
80259,0
80260,1
80261,1
80262,0
80263,1
80264,1
80265,1
80266,1
80267,1
80268,1
80269,1
80270,0
80271,1
80272,1
80273,0
80274,0
80275,1
80276,0
80277,0
80278,1
80279,1
80280,0
80281,1
80282,1
80283,1
80284,1
80285,1
80286,1
80287,1
80288,1
80289,1
80290,0
80291,1
80292,1
80293,0
80294,1
80295,1
80296,0
80297,1
80298,1
80299,1
80300,1
80301,0
80302,1
80303,1
80304,0
80305,1
80306,1
80307,1
80308,1
80309,1
80310,1
80311,1
80312,1
80313,1
80314,0
80315,1
80316,1
80317,1
80318,1
80319,1
80320,0
80321,1
80322,1
80323,1
80324,1
80325,0
80326,1
80327,1
80328,1
80329,1
80330,0
80331,1
80332,1
80333,1
80334,1
80335,1
80336,1
80337,1
80338,1
80339,1
80340,1
80341,1
80342,1
80343,1
80344,1
80345,1
80346,1
80347,1
80348,1
80349,0
80350,1
80351,1
80352,1
80353,0
80354,1
80355,1
80356,1
80357,1
80358,1
80359,1
80360,1
80361,0
80362,1
80363,1
80364,0
80365,1
80366,1
80367,1
80368,1
80369,1
80370,1
80371,1
80372,1
80373,1
80374,1
80375,1
80376,1
80377,1
80378,0
80379,1
80380,1
80381,1
80382,1
80383,1
80384,1
80385,0
80386,1
80387,1
80388,1
80389,1
80390,0
80391,1
80392,0
80393,1
80394,1
80395,1
80396,1
80397,1
80398,1
80399,1
80400,1
80401,1
80402,1
80403,1
80404,1
80405,1
80406,1
80407,1
80408,1
80409,1
80410,1
80411,1
80412,1
80413,1
80414,1
80415,0
80416,1
80417,0
80418,0
80419,1
80420,1
80421,0
80422,0
80423,1
80424,0
80425,0
80426,1
80427,1
80428,1
80429,1
80430,1
80431,1
80432,1
80433,1
80434,1
80435,1
80436,1
80437,1
80438,1
80439,1
80440,1
80441,0
80442,1
80443,1
80444,1
80445,1
80446,1
80447,1
80448,1
80449,1
80450,1
80451,1
80452,0
80453,1
80454,1
80455,1
80456,1
80457,1
80458,0
80459,1
80460,1
80461,1
80462,1
80463,1
80464,1
80465,1
80466,1
80467,1
80468,1
80469,1
80470,0
80471,1
80472,1
80473,1
80474,1
80475,0
80476,1
80477,1
80478,1
80479,1
80480,1
80481,1
80482,1
80483,1
80484,0
80485,1
80486,1
80487,1
80488,1
80489,1
80490,1
80491,1
80492,1
80493,0
80494,1
80495,0
80496,1
80497,1
80498,1
80499,1
80500,1
80501,0
80502,1
80503,1
80504,1
80505,0
80506,1
80507,1
80508,1
80509,1
80510,1
80511,1
80512,1
80513,1
80514,1
80515,1
80516,0
80517,1
80518,1
80519,1
80520,1
80521,1
80522,1
80523,1
80524,1
80525,1
80526,0
80527,0
80528,1
80529,1
80530,0
80531,1
80532,1
80533,1
80534,1
80535,1
80536,1
80537,1
80538,1
80539,1
80540,1
80541,1
80542,1
80543,1
80544,0
80545,1
80546,1
80547,1
80548,1
80549,1
80550,1
80551,1
80552,0
80553,1
80554,0
80555,1
80556,1
80557,1
80558,0
80559,1
80560,0
80561,1
80562,0
80563,1
80564,1
80565,1
80566,1
80567,1
80568,1
80569,0
80570,1
80571,1
80572,1
80573,1
80574,1
80575,1
80576,1
80577,0
80578,1
80579,0
80580,1
80581,0
80582,1
80583,1
80584,1
80585,1
80586,1
80587,1
80588,1
80589,1
80590,1
80591,1
80592,1
80593,1
80594,0
80595,1
80596,0
80597,1
80598,1
80599,1
80600,1
80601,1
80602,1
80603,1
80604,1
80605,1
80606,0
80607,0
80608,1
80609,1
80610,1
80611,1
80612,1
80613,1
80614,1
80615,0
80616,1
80617,1
80618,1
80619,1
80620,0
80621,0
80622,1
80623,1
80624,1
80625,1
80626,1
80627,1
80628,0
80629,1
80630,1
80631,1
80632,0
80633,1
80634,1
80635,1
80636,1
80637,1
80638,0
80639,1
80640,1
80641,1
80642,1
80643,1
80644,1
80645,1
80646,1
80647,1
80648,1
80649,1
80650,1
80651,0
80652,1
80653,0
80654,0
80655,0
80656,1
80657,1
80658,1
80659,0
80660,1
80661,1
80662,1
80663,1
80664,1
80665,1
80666,0
80667,1
80668,1
80669,1
80670,1
80671,1
80672,0
80673,0
80674,1
80675,0
80676,1
80677,1
80678,1
80679,1
80680,1
80681,0
80682,1
80683,1
80684,1
80685,0
80686,1
80687,1
80688,1
80689,1
80690,1
80691,1
80692,1
80693,1
80694,1
80695,1
80696,1
80697,0
80698,0
80699,1
80700,0
80701,1
80702,1
80703,1
80704,1
80705,1
80706,1
80707,0
80708,1
80709,0
80710,1
80711,0
80712,1
80713,1
80714,1
80715,0
80716,1
80717,1
80718,1
80719,1
80720,1
80721,1
80722,1
80723,1
80724,1
80725,1
80726,1
80727,1
80728,0
80729,1
80730,1
80731,1
80732,1
80733,0
80734,1
80735,1
80736,1
80737,0
80738,0
80739,1
80740,1
80741,1
80742,1
80743,1
80744,1
80745,1
80746,1
80747,1
80748,1
80749,1
80750,1
80751,1
80752,0
80753,1
80754,0
80755,1
80756,1
80757,0
80758,1
80759,1
80760,1
80761,1
80762,1
80763,1
80764,1
80765,1
80766,1
80767,1
80768,1
80769,1
80770,1
80771,1
80772,1
80773,1
80774,1
80775,1
80776,1
80777,1
80778,1
80779,0
80780,1
80781,1
80782,0
80783,1
80784,1
80785,1
80786,0
80787,0
80788,1
80789,0
80790,1
80791,1
80792,1
80793,1
80794,1
80795,1
80796,1
80797,1
80798,1
80799,1
80800,0
80801,0
80802,1
80803,1
80804,1
80805,1
80806,0
80807,1
80808,1
80809,0
80810,0
80811,1
80812,1
80813,0
80814,0
80815,1
80816,0
80817,1
80818,0
80819,1
80820,1
80821,1
80822,1
80823,0
80824,1
80825,0
80826,1
80827,0
80828,1
80829,1
80830,1
80831,1
80832,1
80833,1
80834,1
80835,1
80836,1
80837,1
80838,1
80839,0
80840,1
80841,1
80842,1
80843,1
80844,1
80845,1
80846,1
80847,1
80848,1
80849,1
80850,1
80851,1
80852,1
80853,1
80854,1
80855,1
80856,1
80857,1
80858,1
80859,1
80860,0
80861,1
80862,1
80863,1
80864,1
80865,1
80866,1
80867,0
80868,1
80869,1
80870,1
80871,1
80872,1
80873,1
80874,0
80875,1
80876,1
80877,1
80878,1
80879,1
80880,1
80881,1
80882,1
80883,1
80884,1
80885,1
80886,1
80887,1
80888,1
80889,1
80890,1
80891,1
80892,1
80893,1
80894,1
80895,1
80896,1
80897,1
80898,1
80899,1
80900,1
80901,0
80902,1
80903,1
80904,1
80905,1
80906,1
80907,1
80908,1
80909,1
80910,0
80911,1
80912,1
80913,1
80914,1
80915,1
80916,1
80917,1
80918,1
80919,1
80920,1
80921,1
80922,1
80923,1
80924,1
80925,0
80926,0
80927,1
80928,1
80929,1
80930,1
80931,0
80932,1
80933,1
80934,1
80935,0
80936,1
80937,1
80938,1
80939,0
80940,1
80941,1
80942,1
80943,1
80944,1
80945,1
80946,0
80947,1
80948,0
80949,1
80950,1
80951,1
80952,1
80953,1
80954,0
80955,1
80956,1
80957,1
80958,1
80959,1
80960,1
80961,1
80962,1
80963,0
80964,1
80965,1
80966,0
80967,1
80968,1
80969,1
80970,1
80971,1
80972,1
80973,1
80974,1
80975,1
80976,1
80977,1
80978,0
80979,1
80980,1
80981,1
80982,0
80983,1
80984,0
80985,0
80986,1
80987,1
80988,1
80989,1
80990,1
80991,0
80992,1
80993,1
80994,1
80995,1
80996,1
80997,1
80998,1
80999,1
81000,1
81001,1
81002,0
81003,1
81004,1
81005,0
81006,1
81007,1
81008,0
81009,1
81010,1
81011,1
81012,1
81013,1
81014,1
81015,1
81016,1
81017,1
81018,1
81019,1
81020,0
81021,1
81022,1
81023,1
81024,0
81025,1
81026,1
81027,1
81028,1
81029,1
81030,0
81031,1
81032,0
81033,1
81034,1
81035,1
81036,1
81037,1
81038,1
81039,1
81040,1
81041,1
81042,1
81043,1
81044,1
81045,1
81046,1
81047,1
81048,1
81049,1
81050,1
81051,1
81052,1
81053,1
81054,1
81055,0
81056,1
81057,1
81058,1
81059,1
81060,1
81061,0
81062,1
81063,1
81064,1
81065,1
81066,1
81067,1
81068,0
81069,0
81070,1
81071,1
81072,1
81073,0
81074,1
81075,1
81076,0
81077,1
81078,1
81079,1
81080,1
81081,1
81082,1
81083,1
81084,1
81085,1
81086,0
81087,1
81088,1
81089,1
81090,1
81091,1
81092,1
81093,1
81094,1
81095,1
81096,1
81097,1
81098,0
81099,1
81100,1
81101,1
81102,1
81103,1
81104,1
81105,1
81106,0
81107,1
81108,1
81109,1
81110,1
81111,0
81112,1
81113,1
81114,1
81115,1
81116,1
81117,1
81118,1
81119,1
81120,1
81121,1
81122,0
81123,1
81124,1
81125,1
81126,0
81127,1
81128,1
81129,1
81130,0
81131,1
81132,0
81133,1
81134,0
81135,0
81136,1
81137,0
81138,1
81139,1
81140,1
81141,1
81142,1
81143,1
81144,1
81145,1
81146,0
81147,1
81148,0
81149,1
81150,1
81151,1
81152,1
81153,1
81154,1
81155,1
81156,1
81157,1
81158,1
81159,0
81160,1
81161,1
81162,1
81163,1
81164,0
81165,0
81166,1
81167,1
81168,1
81169,1
81170,1
81171,1
81172,1
81173,1
81174,1
81175,1
81176,1
81177,1
81178,0
81179,1
81180,1
81181,1
81182,1
81183,1
81184,1
81185,1
81186,0
81187,1
81188,0
81189,1
81190,1
81191,1
81192,1
81193,0
81194,1
81195,1
81196,1
81197,1
81198,1
81199,0
81200,1
81201,1
81202,1
81203,1
81204,1
81205,1
81206,0
81207,1
81208,1
81209,1
81210,1
81211,0
81212,1
81213,1
81214,1
81215,1
81216,1
81217,0
81218,1
81219,1
81220,1
81221,1
81222,0
81223,1
81224,0
81225,1
81226,1
81227,1
81228,1
81229,1
81230,1
81231,1
81232,1
81233,1
81234,1
81235,1
81236,0
81237,1
81238,1
81239,1
81240,1
81241,0
81242,1
81243,0
81244,1
81245,1
81246,1
81247,1
81248,1
81249,1
81250,1
81251,1
81252,0
81253,1
81254,0
81255,1
81256,0
81257,0
81258,1
81259,1
81260,1
81261,1
81262,1
81263,1
81264,1
81265,1
81266,1
81267,1
81268,0
81269,1
81270,1
81271,1
81272,0
81273,0
81274,1
81275,1
81276,1
81277,1
81278,1
81279,0
81280,1
81281,1
81282,1
81283,0
81284,1
81285,0
81286,1
81287,1
81288,1
81289,1
81290,0
81291,1
81292,1
81293,1
81294,1
81295,0
81296,0
81297,1
81298,1
81299,0
81300,1
81301,1
81302,0
81303,1
81304,1
81305,0
81306,1
81307,1
81308,0
81309,1
81310,1
81311,1
81312,1
81313,0
81314,1
81315,0
81316,0
81317,1
81318,1
81319,0
81320,1
81321,0
81322,0
81323,1
81324,1
81325,1
81326,1
81327,1
81328,1
81329,1
81330,1
81331,1
81332,1
81333,1
81334,1
81335,0
81336,1
81337,1
81338,1
81339,1
81340,1
81341,1
81342,1
81343,1
81344,1
81345,1
81346,1
81347,0
81348,1
81349,1
81350,1
81351,1
81352,0
81353,1
81354,1
81355,0
81356,0
81357,1
81358,1
81359,1
81360,1
81361,1
81362,1
81363,1
81364,0
81365,1
81366,1
81367,1
81368,1
81369,1
81370,0
81371,1
81372,1
81373,1
81374,1
81375,0
81376,1
81377,1
81378,1
81379,1
81380,1
81381,1
81382,1
81383,0
81384,1
81385,0
81386,1
81387,1
81388,1
81389,1
81390,1
81391,1
81392,1
81393,0
81394,1
81395,1
81396,0
81397,0
81398,0
81399,1
81400,0
81401,0
81402,1
81403,0
81404,1
81405,1
81406,0
81407,1
81408,1
81409,0
81410,1
81411,1
81412,1
81413,1
81414,1
81415,1
81416,1
81417,0
81418,1
81419,1
81420,1
81421,1
81422,1
81423,1
81424,1
81425,1
81426,0
81427,1
81428,1
81429,1
81430,0
81431,1
81432,1
81433,0
81434,1
81435,1
81436,1
81437,1
81438,1
81439,1
81440,0
81441,1
81442,1
81443,1
81444,0
81445,1
81446,1
81447,1
81448,0
81449,1
81450,1
81451,1
81452,1
81453,1
81454,1
81455,1
81456,0
81457,0
81458,1
81459,1
81460,1
81461,0
81462,0
81463,1
81464,1
81465,1
81466,1
81467,0
81468,0
81469,1
81470,1
81471,1
81472,1
81473,1
81474,1
81475,1
81476,1
81477,0
81478,1
81479,0
81480,1
81481,1
81482,0
81483,1
81484,1
81485,1
81486,1
81487,1
81488,1
81489,1
81490,1
81491,0
81492,0
81493,0
81494,1
81495,1
81496,1
81497,1
81498,1
81499,0
81500,1
81501,1
81502,0
81503,1
81504,0
81505,1
81506,1
81507,1
81508,0
81509,1
81510,1
81511,0
81512,1
81513,1
81514,0
81515,1
81516,1
81517,1
81518,0
81519,1
81520,1
81521,1
81522,1
81523,1
81524,1
81525,1
81526,1
81527,1
81528,0
81529,1
81530,0
81531,1
81532,1
81533,1
81534,1
81535,1
81536,1
81537,1
81538,1
81539,0
81540,1
81541,0
81542,1
81543,1
81544,1
81545,1
81546,1
81547,1
81548,1
81549,1
81550,1
81551,1
81552,1
81553,0
81554,1
81555,1
81556,1
81557,1
81558,0
81559,1
81560,1
81561,0
81562,1
81563,1
81564,1
81565,1
81566,1
81567,1
81568,0
81569,0
81570,1
81571,1
81572,1
81573,1
81574,1
81575,1
81576,0
81577,0
81578,1
81579,1
81580,1
81581,0
81582,1
81583,1
81584,1
81585,1
81586,1
81587,1
81588,1
81589,1
81590,0
81591,1
81592,1
81593,1
81594,1
81595,1
81596,1
81597,1
81598,1
81599,1
81600,1
81601,1
81602,0
81603,1
81604,0
81605,0
81606,1
81607,1
81608,1
81609,0
81610,1
81611,0
81612,1
81613,1
81614,1
81615,1
81616,1
81617,1
81618,1
81619,1
81620,1
81621,0
81622,0
81623,1
81624,0
81625,1
81626,1
81627,1
81628,1
81629,1
81630,1
81631,1
81632,1
81633,1
81634,0
81635,1
81636,1
81637,0
81638,1
81639,0
81640,1
81641,1
81642,1
81643,1
81644,1
81645,0
81646,0
81647,0
81648,1
81649,1
81650,1
81651,1
81652,1
81653,0
81654,1
81655,1
81656,1
81657,0
81658,1
81659,1
81660,1
81661,1
81662,1
81663,1
81664,0
81665,0
81666,1
81667,1
81668,1
81669,1
81670,1
81671,0
81672,1
81673,1
81674,1
81675,1
81676,1
81677,1
81678,1
81679,0
81680,1
81681,1
81682,1
81683,1
81684,1
81685,1
81686,1
81687,1
81688,1
81689,1
81690,1
81691,1
81692,0
81693,0
81694,1
81695,0
81696,1
81697,0
81698,1
81699,1
81700,1
81701,1
81702,1
81703,1
81704,1
81705,0
81706,1
81707,1
81708,1
81709,1
81710,0
81711,1
81712,1
81713,1
81714,1
81715,1
81716,1
81717,1
81718,1
81719,1
81720,1
81721,1
81722,0
81723,1
81724,0
81725,0
81726,1
81727,0
81728,1
81729,1
81730,1
81731,1
81732,0
81733,1
81734,0
81735,1
81736,1
81737,1
81738,1
81739,0
81740,1
81741,1
81742,1
81743,1
81744,0
81745,1
81746,1
81747,1
81748,1
81749,0
81750,1
81751,1
81752,1
81753,1
81754,1
81755,1
81756,1
81757,1
81758,1
81759,1
81760,1
81761,1
81762,1
81763,1
81764,0
81765,1
81766,1
81767,1
81768,1
81769,1
81770,1
81771,1
81772,1
81773,1
81774,1
81775,1
81776,0
81777,1
81778,1
81779,1
81780,1
81781,1
81782,0
81783,1
81784,0
81785,0
81786,1
81787,1
81788,1
81789,1
81790,0
81791,1
81792,1
81793,1
81794,1
81795,0
81796,1
81797,1
81798,1
81799,1
81800,1
81801,0
81802,1
81803,1
81804,1
81805,0
81806,1
81807,1
81808,1
81809,1
81810,0
81811,1
81812,1
81813,1
81814,0
81815,1
81816,1
81817,1
81818,1
81819,1
81820,0
81821,1
81822,1
81823,1
81824,1
81825,1
81826,1
81827,1
81828,1
81829,1
81830,1
81831,0
81832,1
81833,0
81834,1
81835,1
81836,1
81837,1
81838,1
81839,1
81840,0
81841,1
81842,1
81843,1
81844,0
81845,1
81846,0
81847,1
81848,1
81849,0
81850,1
81851,1
81852,1
81853,1
81854,1
81855,1
81856,0
81857,0
81858,1
81859,1
81860,1
81861,0
81862,1
81863,1
81864,1
81865,1
81866,0
81867,0
81868,1
81869,1
81870,1
81871,1
81872,0
81873,1
81874,1
81875,1
81876,1
81877,1
81878,1
81879,0
81880,1
81881,1
81882,1
81883,1
81884,1
81885,1
81886,1
81887,1
81888,1
81889,1
81890,1
81891,1
81892,1
81893,1
81894,1
81895,0
81896,0
81897,1
81898,0
81899,1
81900,1
81901,1
81902,1
81903,1
81904,1
81905,1
81906,0
81907,1
81908,1
81909,1
81910,0
81911,1
81912,0
81913,1
81914,1
81915,1
81916,1
81917,1
81918,1
81919,1
81920,1
81921,1
81922,1
81923,0
81924,1
81925,1
81926,1
81927,1
81928,1
81929,1
81930,1
81931,1
81932,0
81933,0
81934,1
81935,0
81936,1
81937,1
81938,0
81939,1
81940,1
81941,1
81942,0
81943,1
81944,1
81945,1
81946,1
81947,1
81948,1
81949,1
81950,0
81951,1
81952,1
81953,1
81954,0
81955,0
81956,0
81957,1
81958,0
81959,1
81960,1
81961,1
81962,1
81963,1
81964,1
81965,1
81966,0
81967,1
81968,1
81969,1
81970,1
81971,1
81972,1
81973,1
81974,1
81975,1
81976,1
81977,1
81978,1
81979,1
81980,0
81981,1
81982,1
81983,1
81984,1
81985,1
81986,1
81987,1
81988,1
81989,1
81990,1
81991,0
81992,1
81993,1
81994,1
81995,0
81996,1
81997,1
81998,1
81999,1
82000,1
82001,1
82002,1
82003,1
82004,1
82005,1
82006,1
82007,1
82008,1
82009,0
82010,1
82011,1
82012,1
82013,1
82014,1
82015,0
82016,1
82017,0
82018,1
82019,1
82020,0
