id,churn_probability
80772,0
80773,1
80774,0
80775,0
80776,0
80777,1
80778,1
80779,1
80780,0
80781,0
80782,1
80783,1
80784,1
80785,1
80786,1
80787,0
80788,0
80789,0
80790,1
80791,0
80792,1
80793,0
80794,1
80795,1
80796,1
80797,0
80798,0
80799,0
80800,1
80801,1
80802,0
80803,0
80804,0
80805,1
80806,1
80807,1
80808,1
80809,1
80810,0
80811,1
80812,1
80813,0
80814,1
80815,0
80816,1
80817,1
80818,1
80819,1
80820,1
80821,1
80822,0
80823,0
80824,0
80825,1
80826,1
80827,1
80828,1
80829,1
80830,1
80831,1
80832,0
80833,0
80834,1
80835,1
80836,1
80837,0
80838,1
80839,0
80840,0
80841,0
80842,1
80843,0
80844,1
80845,0
80846,0
80847,1
80848,0
80849,1
80850,1
80851,0
80852,1
80853,0
80854,0
80855,0
80856,0
80857,1
80858,0
80859,1
80860,1
80861,1
80862,0
80863,1
80864,1
80865,1
80866,0
80867,1
80868,1
80869,1
80870,0
80871,0
80872,0
80873,1
80874,1
80875,1
80876,0
80877,0
80878,0
80879,0
80880,1
80881,1
80882,1
80883,0
80884,1
80885,0
80886,0
80887,1
80888,0
80889,1
80890,0
80891,0
80892,0
80893,0
80894,1
80895,0
80896,0
80897,1
80898,1
80899,1
80900,1
80901,1
80902,0
80903,0
80904,0
80905,0
80906,0
80907,0
80908,1
80909,0
80910,1
80911,1
80912,0
80913,0
80914,1
80915,1
80916,1
80917,0
80918,1
80919,0
80920,0
80921,1
80922,0
80923,0
80924,0
80925,1
80926,1
80927,0
80928,0
80929,0
80930,1
80931,1
80932,1
80933,0
80934,0
80935,0
80936,1
80937,0
80938,1
80939,1
80940,0
80941,0
80942,0
80943,0
80944,1
80945,1
80946,0
80947,1
80948,1
80949,0
80950,1
80951,1
80952,0
80953,1
80954,0
80955,0
80956,1
80957,0
80958,0
80959,1
80960,1
80961,0
80962,0
80963,1
80964,0
80965,1
80966,0
80967,0
80968,0
80969,0
80970,0
80971,0
80972,0
80973,0
80974,0
80975,0
80976,1
80977,0
80978,1
80979,0
80980,1
80981,1
80982,1
80983,1
80984,1
80985,1
80986,0
80987,0
80988,1
80989,1
80990,1
80991,1
80992,0
80993,1
80994,0
80995,1
80996,0
80997,0
80998,1
80999,1
81000,1
81001,0
81002,1
81003,1
81004,1
81005,0
81006,1
81007,0
81008,1
81009,1
81010,0
81011,0
81012,1
81013,1
81014,1
81015,0
81016,1
81017,0
81018,1
81019,0
81020,1
81021,0
81022,0
81023,0
81024,1
81025,0
81026,0
81027,0
81028,1
81029,1
81030,0
81031,1
81032,0
81033,1
81034,1
81035,0
81036,0
81037,0
81038,1
81039,1
81040,0
81041,0
81042,0
81043,0
81044,1
81045,0
81046,1
81047,0
81048,1
81049,1
81050,0
81051,1
81052,0
81053,1
81054,1
81055,0
81056,1
81057,0
81058,0
81059,1
81060,0
81061,1
81062,0
81063,0
81064,0
81065,0
81066,0
81067,1
81068,0
81069,1
81070,0
81071,1
81072,1
81073,1
81074,1
81075,1
81076,1
81077,1
81078,1
81079,1
81080,0
81081,0
81082,0
81083,1
81084,0
81085,0
81086,1
81087,0
81088,0
81089,1
81090,0
81091,1
81092,1
81093,0
81094,0
81095,0
81096,1
81097,0
81098,1
81099,0
81100,1
81101,1
81102,1
81103,1
81104,0
81105,0
81106,1
81107,1
81108,1
81109,0
81110,0
81111,0
81112,1
81113,0
81114,0
81115,0
81116,1
81117,1
81118,1
81119,1
81120,1
81121,0
81122,0
81123,0
81124,0
81125,0
81126,1
81127,1
81128,0
81129,0
81130,1
81131,0
81132,1
81133,1
81134,1
81135,1
81136,1
81137,1
81138,1
81139,0
81140,0
81141,1
81142,1
81143,1
81144,0
81145,0
81146,1
81147,1
81148,1
81149,0
81150,1
81151,0
81152,1
81153,1
81154,1
81155,1
81156,0
81157,0
81158,0
81159,0
81160,0
81161,0
81162,0
81163,1
81164,0
81165,1
81166,0
81167,1
81168,1
81169,1
81170,1
81171,0
81172,0
81173,1
81174,0
81175,1
81176,1
81177,1
81178,0
81179,1
81180,0
81181,0
81182,0
81183,1
81184,1
81185,1
81186,1
81187,0
81188,0
81189,1
81190,1
81191,0
81192,0
81193,1
81194,0
81195,1
81196,0
81197,0
81198,0
81199,0
81200,0
81201,0
81202,1
81203,0
81204,1
81205,1
81206,0
81207,1
81208,0
81209,1
81210,0
81211,0
81212,1
81213,1
81214,1
81215,1
81216,1
81217,0
81218,1
81219,1
81220,1
81221,1
81222,1
81223,1
81224,1
81225,1
81226,0
81227,0
81228,1
81229,0
81230,0
81231,1
81232,0
81233,1
81234,1
81235,0
81236,1
81237,0
81238,0
81239,1
81240,0
81241,1
81242,0
81243,0
81244,1
81245,0
81246,1
81247,0
81248,1
81249,0
81250,0
81251,0
81252,1
81253,1
81254,1
81255,0
81256,1
81257,1
81258,0
81259,1
81260,0
81261,1
81262,0
81263,1
81264,1
81265,1
81266,1
81267,0
81268,1
81269,1
81270,1
81271,0
81272,1
81273,1
81274,1
81275,1
81276,1
81277,0
81278,1
81279,1
81280,0
81281,1
81282,1
81283,1
81284,1
81285,1
81286,0
81287,1
81288,1
81289,1
81290,1
81291,1
81292,1
81293,0
81294,0
81295,1
81296,1
81297,1
81298,1
81299,1
81300,0
81301,0
81302,1
81303,0
81304,0
81305,1
81306,0
81307,1
81308,1
81309,1
81310,1
81311,1
81312,0
81313,1
81314,0
81315,1
81316,0
81317,0
81318,0
81319,1
81320,0
81321,0
81322,1
81323,0
81324,1
81325,0
81326,1
81327,0
81328,1
81329,0
81330,1
81331,0
81332,1
81333,1
81334,0
81335,0
81336,1
81337,0
81338,1
81339,1
81340,0
81341,1
81342,0
81343,1
81344,0
81345,1
81346,0
81347,1
81348,0
81349,0
81350,1
81351,0
81352,0
81353,0
81354,0
81355,1
81356,1
81357,0
81358,0
81359,0
81360,0
81361,0
81362,1
81363,1
81364,1
81365,0
81366,1
81367,0
81368,1
81369,1
81370,1
81371,1
81372,1
81373,0
81374,0
81375,0
81376,0
81377,1
81378,0
81379,0
81380,1
81381,0
81382,1
81383,1
81384,0
81385,0
81386,1
81387,1
81388,0
81389,0
81390,0
81391,1
81392,0
81393,1
81394,1
81395,1
81396,1
81397,0
81398,1
81399,1
81400,0
81401,0
81402,0
81403,1
81404,0
81405,1
81406,1
81407,0
81408,1
81409,1
81410,1
81411,1
81412,1
81413,0
81414,1
81415,1
81416,1
81417,1
81418,1
81419,0
81420,1
81421,0
81422,0
81423,0
81424,0
81425,1
81426,1
81427,1
81428,0
81429,0
81430,1
81431,1
81432,0
81433,1
81434,0
81435,1
81436,0
81437,1
81438,1
81439,0
81440,1
81441,1
81442,0
81443,1
81444,1
81445,0
81446,1
81447,1
81448,0
81449,1
81450,1
81451,0
81452,0
81453,1
81454,1
81455,1
81456,0
81457,0
81458,1
81459,0
81460,1
81461,1
81462,0
81463,1
81464,1
81465,1
81466,0
81467,0
81468,1
81469,1
81470,1
81471,0
81472,1
81473,1
81474,0
81475,0
81476,0
81477,1
81478,1
81479,1
81480,0
81481,0
81482,1
81483,1
81484,1
81485,0
81486,1
81487,1
81488,0
81489,1
81490,1
81491,1
81492,1
81493,0
81494,1
81495,0
81496,0
81497,1
81498,0
81499,0
81500,1
81501,1
81502,1
81503,0
81504,1
81505,1
81506,0
81507,1
81508,1
81509,1
81510,1
81511,0
81512,1
81513,1
81514,0
81515,0
81516,0
81517,1
81518,0
81519,1
81520,0
81521,1
81522,1
81523,1
81524,1
81525,0
81526,0
81527,0
81528,0
81529,0
81530,1
81531,0
81532,1
81533,0
81534,1
81535,1
81536,0
81537,0
81538,0
81539,0
81540,1
81541,0
81542,1
81543,0
81544,0
81545,1
81546,1
81547,1
81548,0
81549,1
81550,1
81551,0
81552,1
81553,0
81554,0
81555,0
81556,1
81557,0
81558,1
81559,0
81560,1
81561,1
81562,1
81563,0
81564,0
81565,1
81566,0
81567,0
81568,1
81569,0
81570,0
81571,1
81572,1
81573,0
81574,1
81575,1
81576,0
81577,0
81578,1
81579,0
81580,0
81581,1
81582,0
81583,0
81584,1
81585,0
81586,0
81587,0
81588,0
81589,0
81590,0
81591,0
81592,0
81593,1
81594,1
81595,0
81596,0
81597,1
81598,0
81599,1
81600,0
81601,0
81602,0
81603,0
81604,1
81605,1
81606,0
81607,0
81608,1
81609,1
81610,0
81611,1
81612,1
81613,1
81614,1
81615,0
81616,0
81617,1
81618,0
81619,1
81620,0
81621,1
81622,0
81623,1
81624,0
81625,1
81626,0
81627,0
81628,1
81629,0
81630,1
81631,0
81632,0
81633,1
81634,1
81635,1
81636,1
81637,1
81638,0
81639,1
81640,1
81641,0
81642,0
81643,1
81644,1
81645,1
81646,1
81647,1
81648,1
81649,1
81650,1
81651,0
81652,1
81653,0
81654,1
81655,1
81656,0
81657,1
81658,0
81659,1
81660,1
81661,0
81662,0
81663,1
81664,1
81665,1
81666,1
81667,0
81668,0
81669,1
81670,1
81671,1
81672,0
81673,0
81674,0
81675,1
81676,1
81677,0
81678,1
81679,1
81680,1
81681,1
81682,0
81683,1
81684,1
81685,0
81686,0
81687,1
81688,1
81689,0
81690,1
81691,0
81692,0
81693,1
81694,1
81695,0
81696,1
81697,1
81698,0
81699,0
81700,0
81701,1
81702,1
81703,0
81704,1
81705,0
81706,0
81707,0
81708,1
81709,1
81710,1
81711,1
81712,1
81713,0
81714,1
81715,1
81716,0
81717,1
81718,1
81719,1
81720,1
81721,0
81722,1
81723,0
81724,1
81725,0
81726,0
81727,0
81728,0
81729,0
81730,0
81731,1
81732,1
81733,0
81734,0
81735,1
81736,0
81737,0
81738,0
81739,0
81740,0
81741,1
81742,0
81743,1
81744,0
81745,0
81746,1
81747,1
81748,1
81749,1
81750,0
81751,0
81752,1
81753,1
81754,1
81755,0
81756,0
81757,1
81758,1
81759,1
81760,0
81761,0
81762,0
81763,0
81764,0
81765,1
81766,0
81767,1
81768,1
81769,1
81770,0
81771,0
81772,1
81773,1
81774,1
81775,0
81776,1
81777,0
81778,0
81779,1
81780,0
81781,1
81782,1
81783,0
81784,1
81785,1
81786,0
81787,0
81788,1
81789,0
81790,0
81791,0
81792,0
81793,0
81794,0
81795,1
81796,1
81797,0
81798,0
81799,0
81800,1
81801,1
81802,0
81803,1
81804,1
81805,0
81806,0
81807,0
81808,0
81809,0
81810,1
81811,1
81812,1
81813,0
81814,0
81815,1
81816,1
81817,0
81818,0
81819,1
81820,1
81821,1
81822,0
81823,1
81824,0
81825,0
81826,0
81827,0
81828,0
81829,0
81830,0
81831,0
81832,1
81833,1
81834,0
81835,0
81836,1
81837,1
81838,1
81839,1
81840,0
81841,0
81842,1
81843,0
81844,1
81845,0
81846,1
81847,1
81848,1
81849,1
81850,0
81851,0
81852,1
81853,1
81854,0
81855,1
81856,0
81857,1
81858,0
81859,0
81860,1
81861,1
81862,1
81863,1
81864,1
81865,0
81866,1
81867,1
81868,1
81869,0
81870,0
81871,0
81872,1
81873,1
81874,0
81875,1
81876,0
81877,0
81878,1
81879,1
81880,1
81881,0
81882,0
81883,0
81884,0
81885,1
81886,1
81887,1
81888,0
81889,0
81890,0
81891,1
81892,0
81893,1
81894,1
81895,1
81896,1
81897,1
81898,0
81899,0
81900,1
81901,1
81902,1
81903,1
81904,1
81905,0
81906,1
81907,0
81908,1
81909,1
81910,1
81911,1
81912,0
81913,0
81914,0
81915,1
81916,1
81917,0
81918,1
81919,1
81920,0
81921,0
81922,1
81923,0
81924,1
81925,0
81926,0
81927,0
81928,0
81929,0
81930,1
81931,0
81932,0
81933,0
81934,0
81935,0
81936,1
81937,0
81938,1
81939,0
81940,1
81941,1
81942,1
81943,0
81944,0
81945,0
81946,0
81947,0
81948,1
81949,0
81950,0
81951,1
81952,1
81953,0
81954,1
81955,1
81956,0
81957,0
81958,1
81959,0
81960,1
81961,0
81962,1
81963,0
81964,1
81965,1
81966,1
81967,1
81968,1
81969,1
81970,0
81971,0
81972,1
81973,1
81974,1
81975,0
81976,1
81977,0
81978,1
81979,1
81980,1
81981,1
81982,0
81983,1
81984,0
81985,1
81986,1
81987,1
81988,0
81989,0
81990,1
81991,1
81992,1
81993,0
81994,1
81995,1
81996,1
81997,0
81998,1
81999,1
82000,0
82001,0
82002,0
82003,1
82004,1
82005,0
82006,0
82007,1
82008,1
82009,0
82010,0
82011,0
82012,1
82013,0
82014,0
82015,1
82016,0
82017,0
82018,0
82019,0
82020,1
82021,1
82022,1
82023,1
82024,0
82025,1
82026,1
82027,0
82028,0
82029,0
82030,0
82031,0
82032,0
82033,0
82034,1
82035,0
82036,0
82037,1
82038,1
82039,0
82040,1
82041,1
82042,0
82043,1
82044,0
82045,0
82046,0
82047,1
82048,1
82049,0
82050,1
82051,1
82052,1
82053,1
82054,1
82055,0
82056,1
82057,0
82058,0
82059,1
82060,0
82061,1
82062,1
82063,0
82064,1
82065,1
82066,0
82067,0
82068,0
82069,0
82070,0
82071,1
82072,1
82073,0
82074,0
82075,1
82076,0
82077,1
82078,0
82079,1
82080,1
82081,1
82082,0
82083,0
82084,0
82085,0
82086,0
82087,0
82088,0
82089,1
82090,1
82091,1
82092,0
82093,1
82094,0
82095,1
82096,0
82097,1
82098,1
82099,1
82100,0
82101,0
82102,1
82103,0
82104,1
82105,0
82106,0
82107,1
82108,1
82109,1
82110,0
82111,0
82112,0
82113,1
82114,1
82115,1
82116,1
82117,1
82118,0
82119,0
82120,0
82121,1
82122,1
82123,1
82124,0
82125,0
82126,0
82127,0
82128,1
82129,1
82130,1
82131,1
82132,1
82133,0
82134,1
82135,1
82136,1
82137,1
82138,1
82139,1
82140,1
82141,1
82142,1
82143,0
82144,1
82145,0
82146,0
82147,1
82148,0
82149,1
82150,1
82151,1
82152,1
82153,1
82154,1
82155,1
82156,1
82157,0
82158,1
82159,0
82160,1
82161,0
82162,1
82163,0
82164,1
82165,0
82166,1
82167,1
82168,0
82169,0
82170,1
82171,0
82172,1
82173,1
82174,1
82175,1
82176,1
82177,0
82178,0
82179,0
82180,0
82181,1
82182,1
82183,1
82184,0
82185,1
82186,1
82187,0
82188,1
82189,0
82190,0
82191,0
82192,0
82193,1
82194,1
82195,1
82196,0
82197,0
82198,1
82199,1
82200,1
82201,1
82202,0
82203,1
82204,0
82205,0
82206,1
82207,0
82208,0
82209,0
82210,1
82211,0
82212,0
82213,1
82214,1
82215,1
82216,1
82217,1
82218,1
82219,0
82220,1
82221,1
82222,1
82223,1
82224,1
82225,1
82226,0
82227,1
82228,1
82229,1
82230,1
82231,1
82232,0
82233,0
82234,1
82235,0
82236,0
82237,1
82238,1
82239,0
82240,0
82241,1
82242,0
82243,1
82244,1
82245,1
82246,0
82247,0
82248,0
82249,1
82250,0
82251,0
82252,0
82253,0
82254,0
82255,0
82256,1
82257,1
82258,1
82259,0
82260,0
82261,1
82262,1
82263,1
82264,1
82265,0
82266,0
82267,1
82268,0
82269,1
82270,1
82271,1
82272,1
82273,0
82274,1
82275,0
82276,0
82277,0
82278,1
82279,0
82280,0
82281,0
82282,0
82283,0
82284,0
82285,0
82286,0
82287,1
82288,1
82289,1
82290,1
82291,0
82292,1
82293,0
82294,1
82295,1
82296,1
82297,1
82298,1
82299,1
82300,1
82301,0
82302,1
82303,0
82304,0
82305,1
82306,0
82307,1
82308,0
82309,1
82310,0
82311,1
82312,1
82313,1
82314,1
82315,0
82316,1
82317,1
82318,1
82319,0
82320,0
82321,0
82322,1
82323,0
82324,1
82325,0
82326,1
82327,1
82328,0
82329,1
82330,1
82331,0
82332,0
82333,0
82334,1
82335,0
82336,1
82337,1
82338,1
82339,0
82340,0
82341,1
82342,1
82343,0
82344,0
82345,0
82346,1
82347,0
82348,0
82349,1
82350,0
82351,0
82352,0
82353,1
82354,1
82355,0
82356,1
82357,0
82358,0
82359,1
82360,1
82361,0
82362,1
82363,0
82364,0
82365,1
82366,1
82367,0
82368,1
82369,0
82370,1
82371,0
82372,1
82373,1
82374,0
82375,0
82376,1
82377,0
82378,0
82379,0
82380,1
82381,1
82382,1
82383,0
82384,1
82385,1
82386,1
82387,0
82388,0
82389,0
82390,1
82391,1
82392,1
82393,0
82394,0
82395,1
82396,0
82397,1
82398,1
82399,0
82400,0
82401,1
82402,1
82403,1
82404,1
82405,0
82406,1
82407,0
82408,1
82409,0
82410,1
82411,0
82412,1
82413,0
82414,1
82415,1
82416,1
82417,1
82418,0
82419,1
82420,1
82421,1
82422,1
82423,0
82424,1
82425,1
82426,0
82427,1
82428,1
82429,0
82430,1
82431,0
82432,1
82433,1
82434,0
82435,0
82436,0
82437,1
82438,1
82439,1
82440,0
82441,0
82442,0
82443,1
82444,0
82445,0
82446,0
82447,1
82448,0
82449,1
82450,1
82451,0
82452,0
82453,1
82454,0
82455,0
82456,1
82457,0
82458,1
82459,1
82460,1
82461,1
82462,1
82463,1
82464,1
82465,1
82466,1
82467,0
82468,0
82469,1
82470,1
82471,1
82472,1
82473,0
82474,0
82475,1
82476,1
82477,1
82478,0
82479,1
82480,0
82481,0
82482,0
82483,0
82484,1
82485,1
82486,0
82487,1
82488,0
82489,0
82490,1
82491,1
82492,0
82493,1
82494,0
82495,1
82496,1
82497,0
82498,1
82499,0
82500,0
82501,1
82502,1
82503,1
82504,0
82505,0
82506,1
82507,0
82508,1
82509,0
82510,0
82511,1
82512,1
82513,1
82514,1
82515,0
82516,0
82517,0
82518,1
82519,1
82520,0
82521,1
82522,1
82523,1
82524,0
82525,1
82526,1
82527,0
82528,0
82529,1
82530,1
82531,1
82532,0
82533,1
82534,0
82535,0
82536,0
82537,0
82538,1
82539,1
82540,0
82541,1
82542,0
82543,1
82544,1
82545,0
82546,0
82547,0
82548,0
82549,1
82550,0
82551,0
82552,1
82553,0
82554,1
82555,1
82556,1
82557,1
82558,1
82559,0
82560,0
82561,1
82562,1
82563,0
82564,0
82565,1
82566,1
82567,1
82568,1
82569,0
82570,0
82571,1
82572,0
82573,1
82574,1
82575,0
82576,0
82577,1
82578,1
82579,0
82580,1
82581,0
82582,1
82583,0
82584,0
82585,1
82586,0
82587,1
82588,1
82589,1
82590,0
82591,1
82592,0
82593,0
82594,1
82595,1
82596,1
82597,1
82598,0
82599,0
82600,0
82601,1
82602,1
82603,1
82604,1
82605,1
82606,1
82607,0
82608,1
82609,0
82610,0
82611,1
82612,1
82613,1
82614,1
82615,1
82616,0
82617,1
82618,1
82619,0
82620,1
82621,0
82622,1
82623,0
82624,0
82625,0
82626,1
82627,0
82628,0
82629,0
82630,1
82631,1
82632,1
82633,0
82634,0
82635,1
82636,1
82637,1
82638,0
82639,1
82640,1
82641,1
82642,1
82643,0
82644,1
82645,0
82646,0
82647,1
82648,0
82649,1
82650,0
82651,1
82652,1
82653,1
82654,1
82655,1
82656,1
82657,1
82658,1
82659,0
82660,1
82661,1
82662,0
82663,1
82664,1
82665,0
82666,1
82667,0
82668,1
82669,1
82670,0
82671,0
82672,0
82673,1
82674,1
82675,1
82676,1
82677,1
82678,1
82679,1
82680,1
82681,0
82682,1
82683,1
82684,0
82685,1
82686,0
82687,0
82688,0
82689,0
82690,0
82691,0
82692,0
82693,1
82694,1
82695,0
82696,1
82697,1
82698,1
82699,1
82700,0
82701,1
82702,1
82703,0
82704,0
82705,0
82706,1
82707,0
82708,1
82709,1
82710,0
82711,0
82712,0
82713,0
82714,0
82715,0
82716,0
82717,1
82718,0
82719,1
82720,0
82721,0
82722,0
82723,1
82724,1
82725,0
82726,1
82727,1
82728,1
82729,1
82730,1
82731,1
82732,1
82733,0
82734,1
82735,1
82736,1
82737,0
82738,0
82739,0
82740,1
82741,0
82742,0
82743,0
82744,1
82745,1
82746,1
82747,1
82748,0
82749,0
82750,0
82751,0
82752,0
82753,1
82754,1
82755,1
82756,1
82757,1
82758,0
82759,1
82760,0
82761,0
82762,1
82763,0
82764,0
82765,1
82766,1
82767,0
82768,0
82769,1
82770,1
82771,0
82772,1
82773,1
82774,0
82775,1
82776,1
82777,1
82778,0
82779,1
82780,0
82781,0
82782,0
82783,0
82784,1
82785,1
82786,1
82787,1
82788,1
82789,0
82790,0
82791,1
82792,1
82793,1
82794,1
82795,0
82796,0
82797,0
82798,1
82799,1
82800,0
82801,1
82802,1
82803,1
82804,1
82805,1
82806,0
82807,1
82808,0
82809,1
82810,1
82811,1
82812,1
82813,1
82814,1
82815,0
82816,0
82817,0
82818,1
82819,1
82820,0
82821,1
82822,0
82823,1
82824,0
82825,1
82826,1
82827,0
82828,0
82829,1
82830,1
82831,1
82832,1
82833,1
82834,1
82835,0
82836,0
82837,0
82838,0
82839,1
82840,1
82841,0
82842,0
82843,0
82844,0
82845,1
82846,1
82847,0
82848,1
82849,0
82850,0
82851,0
82852,1
82853,0
82854,0
82855,1
82856,0
82857,0
82858,0
82859,0
82860,1
82861,0
82862,1
82863,0
82864,0
82865,1
82866,1
82867,0
82868,1
82869,1
82870,1
82871,1
82872,0
82873,1
82874,1
82875,1
82876,1
82877,1
82878,0
82879,0
82880,1
82881,0
82882,1
82883,1
82884,1
82885,0
82886,1
82887,0
82888,0
82889,0
82890,0
82891,1
82892,0
82893,0
82894,0
82895,0
82896,0
82897,1
82898,0
82899,0
82900,0
82901,1
82902,0
82903,0
82904,1
82905,0
82906,1
82907,1
82908,0
82909,1
82910,1
82911,0
82912,1
82913,0
82914,1
82915,0
82916,1
82917,0
82918,0
82919,0
82920,1
82921,0
82922,1
82923,1
82924,0
82925,1
82926,1
82927,0
82928,0
82929,0
82930,0
82931,1
82932,0
82933,1
82934,0
82935,0
82936,0
82937,0
82938,0
82939,1
82940,0
82941,0
82942,1
82943,1
82944,0
82945,0
82946,1
82947,0
82948,0
82949,1
82950,0
82951,1
82952,0
82953,0
82954,1
82955,1
82956,0
82957,0
82958,1
82959,1
82960,0
82961,0
82962,0
82963,0
82964,1
82965,0
82966,0
82967,1
82968,0
82969,0
82970,1
82971,1
82972,1
82973,0
82974,0
82975,0
82976,1
82977,0
82978,0
82979,0
82980,1
82981,1
82982,1
82983,0
82984,0
82985,1
82986,0
82987,0
82988,1
82989,0
82990,1
82991,0
82992,1
82993,1
82994,1
82995,0
82996,1
82997,0
82998,0
82999,0
83000,1
83001,1
83002,0
83003,1
83004,1
83005,1
83006,0
83007,0
83008,1
83009,0
83010,0
83011,1
83012,1
83013,1
83014,0
83015,1
83016,0
83017,1
83018,0
83019,1
83020,1
83021,1
83022,1
83023,1
83024,0
83025,0
83026,1
83027,1
83028,1
83029,0
83030,1
83031,0
83032,0
83033,0
83034,0
83035,1
83036,1
83037,1
83038,1
83039,1
83040,0
83041,1
83042,1
83043,0
83044,0
83045,0
83046,0
83047,0
83048,0
83049,0
83050,0
83051,0
83052,0
83053,1
83054,0
83055,1
83056,1
83057,1
83058,1
83059,1
83060,0
83061,0
83062,1
83063,0
83064,1
83065,0
83066,1
83067,0
83068,1
83069,1
83070,1
83071,0
83072,1
83073,1
83074,0
83075,1
83076,0
83077,0
83078,1
83079,0
83080,0
83081,1
83082,1
83083,0
83084,0
83085,0
83086,0
83087,0
83088,0
83089,1
83090,1
83091,0
83092,1
83093,1
83094,0
83095,0
83096,0
83097,0
83098,1
83099,0
83100,1
83101,1
83102,0
83103,0
83104,0
83105,0
83106,1
83107,0
83108,1
83109,1
83110,1
83111,0
83112,1
83113,0
83114,1
83115,0
83116,1
83117,0
83118,1
83119,0
83120,0
83121,1
83122,1
83123,0
83124,0
83125,0
83126,1
83127,0
83128,0
83129,1
83130,0
83131,0
83132,1
83133,1
83134,0
83135,1
83136,1
83137,1
83138,0
83139,0
83140,1
83141,0
83142,0
83143,1
83144,0
83145,0
83146,1
83147,0
83148,1
83149,0
83150,1
83151,1
83152,0
83153,0
83154,1
83155,0
83156,1
83157,1
83158,0
83159,0
83160,1
83161,0
83162,1
83163,0
83164,0
83165,0
83166,1
83167,1
83168,0
83169,1
83170,0
83171,1
83172,0
83173,0
83174,0
83175,1
83176,1
83177,0
83178,1
83179,0
83180,1
83181,0
83182,1
83183,1
83184,1
83185,0
83186,1
83187,1
83188,0
83189,1
83190,1
83191,1
83192,1
83193,1
83194,0
83195,0
83196,0
83197,1
83198,1
83199,0
83200,1
83201,0
83202,0
83203,0
83204,1
83205,0
83206,0
83207,0
83208,0
83209,0
83210,1
83211,0
83212,0
83213,1
83214,0
83215,1
83216,0
83217,0
83218,0
83219,0
83220,0
83221,1
83222,1
83223,0
83224,1
83225,1
83226,0
83227,0
83228,0
83229,0
83230,1
83231,0
83232,1
83233,1
83234,0
83235,1
83236,0
83237,1
83238,1
83239,1
83240,0
83241,0
83242,0
83243,0
83244,1
83245,0
83246,0
83247,1
83248,0
83249,0
83250,1
83251,1
83252,1
83253,1
83254,0
83255,0
83256,0
83257,0
83258,0
83259,1
83260,0
83261,1
83262,1
83263,0
83264,1
83265,1
83266,1
83267,1
83268,1
83269,0
83270,0
83271,0
83272,0
83273,1
83274,1
83275,0
83276,0
83277,0
83278,1
83279,0
83280,1
83281,0
83282,0
83283,1
83284,0
83285,0
83286,0
83287,0
83288,0
83289,1
83290,0
83291,0
83292,1
83293,1
83294,0
83295,0
83296,0
83297,0
83298,1
83299,0
83300,0
83301,1
83302,1
83303,0
83304,0
83305,0
83306,1
83307,0
83308,0
83309,1
83310,1
83311,0
83312,1
83313,1
83314,1
83315,1
83316,1
83317,1
83318,1
83319,1
83320,0
83321,1
83322,1
83323,1
83324,1
83325,1
83326,1
83327,0
83328,0
83329,1
83330,0
83331,1
83332,1
83333,0
83334,1
83335,0
83336,1
83337,0
83338,0
83339,0
83340,0
83341,0
83342,0
83343,0
83344,0
83345,1
83346,1
83347,0
83348,1
83349,1
83350,0
83351,0
83352,1
83353,1
83354,0
83355,1
83356,1
83357,1
83358,0
83359,0
83360,1
83361,1
83362,1
83363,1
83364,0
83365,1
83366,0
83367,1
83368,1
83369,0
83370,1
83371,1
83372,1
83373,1
83374,1
83375,0
83376,1
83377,0
83378,0
83379,1
83380,1
83381,1
83382,0
83383,0
83384,0
83385,1
83386,1
83387,0
83388,1
83389,1
83390,1
83391,1
83392,1
83393,1
83394,1
83395,0
83396,1
83397,0
83398,1
83399,1
83400,0
83401,0
83402,1
83403,0
83404,0
83405,1
83406,0
83407,1
83408,1
83409,1
83410,0
83411,1
83412,0
83413,0
83414,1
83415,1
83416,1
83417,1
83418,0
83419,0
83420,1
83421,1
83422,1
83423,1
83424,0
83425,1
83426,1
83427,0
83428,0
83429,1
83430,0
83431,1
83432,0
83433,1
83434,0
83435,0
83436,1
83437,0
83438,1
83439,1
83440,1
83441,1
83442,1
83443,0
83444,0
83445,1
83446,0
83447,1
83448,1
83449,1
83450,0
83451,1
83452,0
83453,1
83454,1
83455,0
83456,1
83457,0
83458,1
83459,0
83460,0
83461,1
83462,0
83463,0
83464,0
83465,1
83466,0
83467,1
83468,1
83469,0
83470,0
83471,1
83472,1
83473,1
83474,1
83475,1
83476,1
83477,0
83478,0
83479,0
83480,0
83481,0
83482,1
83483,1
83484,1
83485,1
83486,0
83487,0
83488,1
83489,0
83490,0
83491,0
83492,1
83493,0
83494,0
83495,0
83496,1
83497,0
83498,1
83499,0
83500,1
83501,1
83502,1
83503,1
83504,1
83505,0
83506,0
83507,0
83508,0
83509,1
83510,1
83511,0
83512,1
83513,1
83514,1
83515,0
83516,0
83517,0
83518,1
83519,0
83520,0
83521,0
83522,0
83523,0
83524,1
83525,0
83526,0
83527,1
83528,1
83529,0
83530,0
83531,0
83532,0
83533,0
83534,1
83535,0
83536,1
83537,1
83538,1
83539,1
83540,1
83541,1
83542,0
83543,0
83544,1
83545,0
83546,1
83547,1
83548,1
83549,1
83550,1
83551,1
83552,0
83553,0
83554,0
83555,0
83556,1
83557,0
83558,1
83559,1
83560,1
83561,0
83562,0
83563,1
83564,0
83565,0
83566,0
83567,1
83568,0
83569,1
